computing upper-bound...
# preprocessing : initial upper-bound         = 38334.00
computing lower-bound...
# preprocessing : initial lower-bound         = 36714.00
applying reduction...
# preprocessing : removed edges               = 32382
# preprocessing : ratio removed edges         = 19.69
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 78
# hello callback!
node 50 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 38
# hello callback!
node 160 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 28
# hello callback!
node 582 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 23
# hello callback!
node 706 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 25
# hello callback!
node 1140 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 16
# hello callback!
node 1394 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# hello callback!
node 1690 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# hello callback!
node 6502 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 6565 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 6578 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 9978 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 13
# hello callback!
node 10943 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 10
# hello callback!
node 11390 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 12917 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 12955 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 18769 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 9
# hello callback!
node 25501 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 25528 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 25534 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 25600 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 3
# hello callback!
node 26585 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# hello callback!
node 35164 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 11
# hello callback!
node 35983 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 36313 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 36319 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 38000 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 6
# hello callback!
node 38593 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 7
# hello callback!
node 40534 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 5
# hello callback!
node 40570 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 2
# hello callback!
node 40743 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# SECs added: 4
# hello callback!
node 41331 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# hello callback!
node 41800 ; best current solution: 37135.000000
# SECs added: 2
# hello callback!
node 42000 ; best current solution: 37135.000000
# hello callback!
node 43600 ; best current solution: 37044.000000
# SECs added: 2
# hello callback!
node 44000 ; best current solution: 37044.000000
# SECs added: 3
# hello callback!
node 45200 ; best current solution: 37044.000000
# hello callback!
node 46000 ; best current solution: 37035.000000
# SECs added: 2
# hello callback!
node 47200 ; best current solution: 37035.000000
# hello callback!
node 50000 ; best current solution: 37032.000000
# SECs added: 2
# hello callback!
node 57000 ; best current solution: 37032.000000
# hello callback!
node 61000 ; best current solution: 37007.000000
# SECs added: 2
# hello callback!
node 65000 ; best current solution: 37007.000000
# SECs added: 2
# hello callback!
node 66600 ; best current solution: 37007.000000
# hello callback!
node 67000 ; best current solution: 36963.000000
# hello callback!
node 68000 ; best current solution: 36933.000000
# hello callback!
node 69000 ; best current solution: 36927.000000
# hello callback!
node 79200 ; best current solution: 36923.000000
# SECs added: 2
# hello callback!
node 88000 ; best current solution: 36923.000000
# hello callback!
node 90000 ; best current solution: 36915.000000
# hello callback!
node 90200 ; best current solution: 36910.000000
# hello callback!
node 91000 ; best current solution: 36907.000000
nodes processed : 125800
time limit reached
opt                 = 0.00
time                = 3741.80

