computing upper-bound...
# preprocessing : initial upper-bound         = 304907.00
computing lower-bound...
# preprocessing : initial lower-bound         = 292494.00
applying reduction...
# preprocessing : removed edges               = 26399
# preprocessing : ratio removed edges         = 11.92
iter = 0
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 304858.000000
# discarded fat edges = 26835
opt                 = 304858.00
time                = 303.37
