computing upper-bound...
# preprocessing : initial upper-bound         = 108395.00
computing lower-bound...
# preprocessing : initial lower-bound         = 105100.00
applying reduction...
# preprocessing : removed edges               = 1865
# preprocessing : ratio removed edges         = 65.44
iter = 0
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
SOLSTAT = 101
feas. sol = 108381.000000
# discarded fat edges = 1871
opt                 = 108381.00
time                = 0.66
