computing upper-bound...
# preprocessing : initial upper-bound         = 15863.00
computing lower-bound...
# preprocessing : initial lower-bound         = 15712.00
applying reduction...
# preprocessing : removed edges               = 15915
# preprocessing : ratio removed edges         = 81.60
iter = 0
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 3
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
# hello callback!
# SECs added: 2
SOLSTAT = 101
feas. sol = 15848.000000
# discarded fat edges = 16282
opt                 = 15848.00
time                = 2.64
